,value
3859,1.834
3860,1.996
3861,1.732
3862,1.798
3863,1.794
3864,1.7719999999999998
3865,1.79
3866,1.908
3867,1.7919999999999998
3868,1.832
3869,1.704
3870,1.856
3871,1.7719999999999998
3872,2.06
3873,1.7
3874,1.7719999999999998
3875,1.932
3876,1.832
3877,1.8
3878,2.022
3879,1.806
3880,1.766
3881,1.794
3882,1.806
3883,1.826
3884,2.13
3885,1.798
3886,1.806
3887,1.86
3888,1.7719999999999998
3889,1.8
3890,1.966
3891,1.9
3892,1.766
3893,1.832
3894,1.798
3895,1.8
3896,1.996
3897,1.858
3898,1.798
3899,1.804
3900,1.828
3901,2.488
3902,1.942
3903,1.734
3904,1.798
3905,1.766
3906,1.866
3907,1.73
3908,2.024
3909,1.706
3910,1.832
3911,1.694
3912,1.832
3913,1.796
3914,1.9
3915,1.7719999999999998
3916,1.798
3917,1.766
3918,1.86
3919,1.704
3920,1.996
3921,1.764
3922,1.86
3923,1.67
3924,1.864
3925,1.764
3926,1.996
3927,1.8
3928,1.8
3929,1.794
3930,1.806
3931,1.8
3932,1.934
3933,1.8
3934,1.766
3935,1.826
3936,1.77
3937,1.834
3938,1.956
3939,1.804
3940,1.766
3941,1.8
3942,1.7919999999999998
3943,1.7719999999999998
3944,2.056
3945,1.704
3946,1.766
3947,1.828
3948,1.732
3949,1.806
3950,1.964
3951,1.794
3952,1.668
3953,1.796
3954,1.6980000000000002
3955,1.73
3956,1.928
3957,1.734
3958,1.734
3959,1.8
3960,1.7719999999999998
3961,1.6980000000000002
3962,1.9
3963,1.73
3964,1.732
3965,1.7
3966,1.8
3967,1.732
3968,1.966
3969,1.732
3970,1.764
3971,1.7919999999999998
3972,1.73
3973,1.704
3974,1.996
3975,1.732
3976,1.766
3977,1.764
3978,1.798
3979,1.768
3980,1.994
3981,1.766
3982,1.7719999999999998
3983,1.794
3984,1.9
3985,1.67
3986,1.956
3987,1.838
3988,1.768
3989,1.834
3990,1.768
3991,1.834
3992,1.966
3993,1.798
3994,1.764
3995,1.764
3996,1.764
3997,1.796
3998,1.962
3999,1.808
4000,1.766
4001,1.8
4002,1.832
4003,1.794
4004,1.918
4005,1.87
4006,1.76
4007,1.766
4008,1.7
4009,1.806
4010,1.926
4011,1.806
4012,1.734
4013,1.732
4014,1.7619999999999998
4015,1.764
4016,1.992
4017,1.732
4018,1.806
4019,1.732
4020,1.794
4021,1.774
4022,1.966
4023,1.826
4024,1.704
4025,1.7919999999999998
4026,1.704
4027,1.7619999999999998
4028,1.972
4029,1.732
4030,1.824
4031,1.766
